image_name,person_name
Akshay Kumar_0.jpg,Akshay Kumar
Akshay Kumar_1.jpg,Akshay Kumar
Akshay Kumar_2.jpg,Akshay Kumar
Akshay Kumar_3.jpg,Akshay Kumar
Akshay Kumar_4.jpg,Akshay Kumar
Akshay Kumar_5.jpg,Akshay Kumar
Akshay Kumar_6.jpg,Akshay Kumar
Akshay Kumar_7.jpg,Akshay Kumar
Akshay Kumar_8.jpg,Akshay Kumar
Akshay Kumar_9.jpg,Akshay Kumar
Akshay Kumar_10.jpg,Akshay Kumar
Akshay Kumar_11.jpg,Akshay Kumar
Akshay Kumar_12.jpg,Akshay Kumar
Akshay Kumar_13.jpg,Akshay Kumar
Akshay Kumar_14.jpg,Akshay Kumar
Akshay Kumar_15.jpg,Akshay Kumar
Akshay Kumar_16.jpg,Akshay Kumar
Akshay Kumar_17.jpg,Akshay Kumar
Akshay Kumar_18.jpg,Akshay Kumar
Akshay Kumar_19.jpg,Akshay Kumar
Akshay Kumar_20.jpg,Akshay Kumar
Akshay Kumar_21.jpg,Akshay Kumar
Akshay Kumar_22.jpg,Akshay Kumar
Akshay Kumar_23.jpg,Akshay Kumar
Akshay Kumar_24.jpg,Akshay Kumar
Akshay Kumar_25.jpg,Akshay Kumar
Akshay Kumar_26.jpg,Akshay Kumar
Akshay Kumar_27.jpg,Akshay Kumar
Akshay Kumar_28.jpg,Akshay Kumar
Akshay Kumar_29.jpg,Akshay Kumar
Akshay Kumar_30.jpg,Akshay Kumar
Akshay Kumar_31.jpg,Akshay Kumar
Akshay Kumar_32.jpg,Akshay Kumar
Akshay Kumar_33.jpg,Akshay Kumar
Akshay Kumar_34.jpg,Akshay Kumar
Akshay Kumar_35.jpg,Akshay Kumar
Akshay Kumar_36.jpg,Akshay Kumar
Akshay Kumar_37.jpg,Akshay Kumar
Akshay Kumar_38.jpg,Akshay Kumar
Akshay Kumar_39.jpg,Akshay Kumar
Akshay Kumar_40.jpg,Akshay Kumar
Akshay Kumar_41.jpg,Akshay Kumar
Akshay Kumar_42.jpg,Akshay Kumar
Akshay Kumar_43.jpg,Akshay Kumar
Akshay Kumar_44.jpg,Akshay Kumar
Akshay Kumar_45.jpg,Akshay Kumar
Akshay Kumar_46.jpg,Akshay Kumar
Akshay Kumar_47.jpg,Akshay Kumar
Akshay Kumar_48.jpg,Akshay Kumar
Akshay Kumar_49.jpg,Akshay Kumar
Alia Bhatt_0.jpg,Alia Bhatt
Alia Bhatt_1.jpg,Alia Bhatt
Alia Bhatt_2.jpg,Alia Bhatt
Alia Bhatt_3.jpg,Alia Bhatt
Alia Bhatt_4.jpg,Alia Bhatt
Alia Bhatt_5.jpg,Alia Bhatt
Alia Bhatt_6.jpg,Alia Bhatt
Alia Bhatt_7.jpg,Alia Bhatt
Alia Bhatt_8.jpg,Alia Bhatt
Alia Bhatt_9.jpg,Alia Bhatt
Alia Bhatt_10.jpg,Alia Bhatt
Alia Bhatt_11.jpg,Alia Bhatt
Alia Bhatt_12.jpg,Alia Bhatt
Alia Bhatt_13.jpg,Alia Bhatt
Alia Bhatt_14.jpg,Alia Bhatt
Alia Bhatt_15.jpg,Alia Bhatt
Alia Bhatt_16.jpg,Alia Bhatt
Alia Bhatt_17.jpg,Alia Bhatt
Alia Bhatt_18.jpg,Alia Bhatt
Alia Bhatt_19.jpg,Alia Bhatt
Alia Bhatt_20.jpg,Alia Bhatt
Alia Bhatt_21.jpg,Alia Bhatt
Alia Bhatt_22.jpg,Alia Bhatt
Alia Bhatt_23.jpg,Alia Bhatt
Alia Bhatt_24.jpg,Alia Bhatt
Alia Bhatt_25.jpg,Alia Bhatt
Alia Bhatt_26.jpg,Alia Bhatt
Alia Bhatt_27.jpg,Alia Bhatt
Alia Bhatt_28.jpg,Alia Bhatt
Alia Bhatt_29.jpg,Alia Bhatt
Alia Bhatt_30.jpg,Alia Bhatt
Alia Bhatt_31.jpg,Alia Bhatt
Alia Bhatt_32.jpg,Alia Bhatt
Alia Bhatt_33.jpg,Alia Bhatt
Alia Bhatt_34.jpg,Alia Bhatt
Alia Bhatt_35.jpg,Alia Bhatt
Alia Bhatt_36.jpg,Alia Bhatt
Alia Bhatt_37.jpg,Alia Bhatt
Alia Bhatt_38.jpg,Alia Bhatt
Alia Bhatt_39.jpg,Alia Bhatt
Alia Bhatt_40.jpg,Alia Bhatt
Alia Bhatt_41.jpg,Alia Bhatt
Alia Bhatt_42.jpg,Alia Bhatt
Alia Bhatt_43.jpg,Alia Bhatt
Alia Bhatt_44.jpg,Alia Bhatt
Alia Bhatt_45.jpg,Alia Bhatt
Alia Bhatt_46.jpg,Alia Bhatt
Alia Bhatt_47.jpg,Alia Bhatt
Alia Bhatt_48.jpg,Alia Bhatt
Alia Bhatt_49.jpg,Alia Bhatt
Alia Bhatt_50.jpg,Alia Bhatt
Alia Bhatt_51.jpg,Alia Bhatt
Alia Bhatt_52.jpg,Alia Bhatt
Alia Bhatt_53.jpg,Alia Bhatt
